PERIOD,AUDITTYPE,STORECODE,DLRCODE,ITEMCODE,CATEGORY,MANUFACTURE,BRAND,ITEMDESC,MRP,PACKSIZE,PACKTYPE,COMMENTS,IMAGE
202308,2,126901159,52202020008,1691383288403,134,"SETI BEVERAGE INDUSTRIES NEPAL ",SETI JAL,SETI JAL/DRINKING WATER/1000ML/PBT,25,"1000ML ",PBT,Sales Deviation is OK,1691383288403-seti beverage industries nepal -seti jal#3.png
202307,2,130379882,21202020033,1688717919664,134,"RAJAN PANI UDYOG NEPAL ",PARSA,"PARSA\1000ML\PBT\MINERAL WATER ",25,1000ML,PBT,,
202307,2,128585618,22202020020,1689940933308,134,"EVEREST MINERAL WATER INDUSTRIES PVT.LTD NEPAL ","EVEREST ","EVEREST\1000ML\PBT\MINERAL WATER ",25,1000ML,PBT,Sales Deviation is OK,1689940933308-everest mineral water industries pvt-ltd nepal -everest #3.png
202307,2,126633897,22202020032,1690006534681,134,DABUR NEPAL LTD.-NEPAL,REAL FRUIT POWER,REAL FRUIT POWER\150ML\PBT\APPLE  FIZZIN,30,150ML,PBT,,1690006534681-dabur nepal ltd--nepal-real fruit power#3.png
202307,2,126770926,22202020028,1689909436583,134,LIFE FOOD & BEVERAGE-NEPAL,FIZZY LIFE,"FIZZY LIFE\250ML\PBT\LITCHI FLAVOUR ",50,250ML,PBT,,1689909436583-life food - beverage-nepal-fizzy life#3.png
202307,2,134233475,31306020007,1689589498639,134,LIFE FOOD & BEVERAGE-NEPAL,FIZZY LIFE LITCHI,FIZZY LIFE LITCHI FLAVOURED/PBT/250ML/50/LIFE FOOD & BEVERAGE-NEPAL,50,250ML,PBT,,1689589498639-life food - beverage-nepal-fizzy life litchi#3.png
202307,2,112284433,21102020057,1689317797145,118,BOTTLERS NEPAL - NEPAL,COCA-COLA,COCA COLA/RS30 OFF/2250ML/PBT/RS 230,230,2250ML,PBT,,1689317797145-bottlers nepal - nepal-coca-cola#3.png
202307,2,111949706,21102020058,1689146499518,118,SABARAT AGRO PVT.LTD NEPAL,PALOMA,PALOMA-PEACH MANGO FUSION/PBT/300ML,60,300ML,PBT,,1689146499518-sabarat agro pvt-ltd nepal-paloma#3.png
202307,2,111949706,21102020058,1689146671651,118,SABARAT AGRO PVT.LTD NEPAL,SABARU,SABARU-PEACH ICED TEA/PBT/300 ML,80,300ML,PBT,,1689146671651-sabarat agro pvt-ltd nepal-sabaru#3.png
202307,2,111949706,21102020058,1689146194676,118,LIFE FOOD & BEVERAGE-NEPAL,FIZZY LIFE,FIZZY LIFE-NIMBOO-PBT-250ML,50,250ML,PBT,,1689146194676-life food - beverage-nepal-fizzy life#3.png
202307,2,129024634,22101020014,1688987959682,134,VARUN BEVERAGE -INDIA,"SLICE ","SLICE\200ML\PBT\MANGO FLAVOUR ",32,200ML,PBT,,1688987959682-varun beverage -india-slice #3.png
202307,2,126758637,32201020029,1688901555760,118,SOUTH ASIAN BEVERAGES P. LTD-NEPAL,FIZZ,FIZZ MALT/PBT/160ML/30/SOUTH ASIAN BEVERAGES P. LTD-NEPAL,30,160ML,PBT,,1688901555760-south asian beverages p- ltd-nepal-fizz#3.png
202307,2,128771880,22101020005,1688717919664,134,"RAJAN PANI UDYOG NEPAL ",PARSA,"PARSA\1000ML\PBT\MINERAL WATER ",20,1000ML,PBT,Sales Deviation is OK,1688717919664-rajan pani udyog nepal -parsa#3.png
202306,2,516753310237,51675020007,1687519604622,118,LUMBINI BEVERAGE-NEPAL,"CONFIRM CHISO DEW ",CONFIRM CHISO DEW/1500ML/PBT,180,"1500ML ",PBT,,1687519604622-lumbini beverage-nepal-confirm chiso dew #3.png
202306,2,516753710207,51675020002,1687521544393,134,DABUR NEPAL LTD.-NEPAL,REAL FRUIT POWER,REAL FRUIT POWER/500ML/GUAVA/PBT,90,"500ML ",PBT,,1687521544393-dabur nepal ltd--nepal-real fruit power#3.png
202306,2,132916045,31315020009,1687682408449,134,LIFE FOOD & BEVERAGE-NEPAL,FIZZY LIFE,FIZZY LIFE GREEN APPLE PBT 250ML,0,250ML,PBT,Delete the Item,1687682408449-life food - beverage-nepal-fizzy life#3.png
202306,2,132916045,31315020009,1687682012169,134,LIFE FOOD & BEVERAGE-NEPAL,FIZZY LIFE,"FIZZY LIFE LITCHI PBT 250ML ",0,250ML,PBT,Delete the Item,1687682012169-life food - beverage-nepal-fizzy life#3.png
202306,2,118136849,31308020005,1687507554068,134,MANAKAMANA FRUIT & BEVERAGE PVT.LTD. NEPAL,MANAKAMANA NIMBU FRESH,MANAKAMANA NIMBU FRESH/PBT/250ML/50/MANAKAMANA FRUIT & BEVERAGE PVT.LTD. NEPAL,50,250ML,PBT,Sales Deviation is OK,1687507554068-manakamana fruit - beverage pvt-ltd- nepal-manakamana nimbu fresh#3.png
202306,2,425485310293,42548020007,1686064133681,134,CG FOODS- NEPAL,RIO JUICE & GLUCOSE,RIO/CG FOODS /JUICE/TPK180+20ML EXTRA/RS25,25,RS25,TPK,Sales Deviation is OK,
202306,2,425485310191,42548020004,1686064133681,134,CG FOODS- NEPAL,RIO JUICE & GLUCOSE,RIO/CG FOODS /JUICE/TPK180+20ML EXTRA/RS25,25,RS25,TPK,Sales Deviation is OK,
202306,2,425485210340,42548020005,1686064133681,134,CG FOODS- NEPAL,RIO JUICE & GLUCOSE,RIO/CG FOODS /JUICE/TPK180+20ML EXTRA/RS25,25,RS25,TPK,Sales Deviation is OK,
202306,2,222331710112,22233020010,1687501165203,134,AQUA EVEREST,SUHANA DRINKING WATER,SUHANA DRINKING WATER\1000\ML,20,1000 ML,PET,New SKU,1687501165203-aqua everest-suhana drinking water#3.png
202306,2,130253051,21202020019,1687511864131,134,HYGEN PACKS NEPAL PVT LTD-NEPAL,MANIA WILD,"MANIA WILD\250ML\CAN\ENERGY DRINK +80ML EXTRA ",150,180ML,CAN,,1687511864131-hygen packs nepal pvt ltd-nepal-mania wild#3.png
202306,2,527374310031,52737020002,1687415801021,118,LUMBINI BEVERAGE-NEPAL,CONFIRM CHISO," CONFIRM CHISO COLA/500ML/PBT",80,"500ML ",PBT,,1687415801021-lumbini beverage-nepal-confirm chiso#3.png
202306,2,425723810097,42572020002,1686064133681,134,CG FOODS- NEPAL,RIO JUICE & GLUCOSE,RIO/CG FOODS /JUICE/TPK180+20ML EXTRA/RS25,25,RS25,TPK,Sales Deviation is OK,
202306,2,425723810111,42572020005,1686064133681,134,CG FOODS- NEPAL,RIO JUICE & GLUCOSE,RIO/CG FOODS /JUICE/TPK180+20ML EXTRA/RS25,25,RS25,TPK,Sales Deviation is OK,
202306,2,425724410118,42572020001,1686064133681,134,CG FOODS- NEPAL,RIO JUICE & GLUCOSE,RIO/CG FOODS /JUICE/TPK180+20ML EXTRA/RS25,25,RS25,TPK,Sales Deviation is OK,
202306,2,425724410108,42572020004,1687226307365,118,MANAKAMANA FRUIT & BEVERAGE-NP,MAGIC DEW,MAGIC DEW/MANAKAMANA FRUIT& BEVERAG /PET 250/RS 50,50,250ML,PET,Sales Deviation is OK,1687226307365-manakamana fruit - beverage-np-magic dew#3.png
202306,2,425723210111,42572020003,1686064133681,134,CG FOODS- NEPAL,RIO JUICE & GLUCOSE,RIO/CG FOODS /JUICE/TPK180+20ML EXTRA/RS25,25,RS25,TPK,Sales Deviation is OK,
202306,8,5230210003,523020810003,1687242428513,118,NEPAL M.D FOOD & BEVERAGE-NEPAL,MAZZAKO DEW,MAZZAKO DEW/500ML/PBT,75,"500ML ",PBT,Sales Deviation is OK,1687242428513-nepal m-d food - beverage-nepal-mazzako dew#3.png
202306,2,129371866,12201020026,1687229906532,134,SUNSARI FOOD & BEVERAGE UDHYOG NEPAL,AQUA DIAMOND,"AQUA DIAMOND  ",20,1LTR,PET,Sales Deviation is OK,1687229906532-sunsari food - beverage udhyog nepal-aqua diamond#3.png
202306,2,126709011,31101020072,1687254902720,134,LEKHANATH FOOD BEVERAGE- NEPAL,LAKECITY,LAKECITY\2000MLJAR\RS:60\LEKHANATHFOOD & BEVRAGE PVT.LTD NEPAL,50,2000ML,JAR,Sales Deviation is OK,1687254902720-lekhanath food beverage- nepal-lakecity#3.png
202306,2,131347003,31101020110,1687247787010,134,SOUTH ASIAN BEVERAGES P. LTD-NEPAL,APPY,APPY FIZZ\160ML\PET\RS:30\SOUTH ASIAN BEVRAGES PVT.LTD NEPAL,30,1600ML,PET,,1687247787010-south asian beverages p- ltd-nepal-appy#3.png
202306,2,131347003,31101020110,1687247697163,134,SOUTH ASIAN BEVERAGES P. LTD-NEPAL,APPY,APPY FIZZ\250ML\PET\RS:50\SOUTH ASIAN BEVRAGES PVT LTD.NEPAL,50,250ML,PET,,1687247697163-south asian beverages p- ltd-nepal-appy#3.png
202306,3,3110102652,31101030426,1686297313972,125,PUJA TOBACCO PACKING INDUSTRIES,"TAJA ",TAJA SUPER POWER\8GM\PPH\RS:20\PUJA TOBACCO PACKING INDUSTRY NEPAL,20,8GM,PPH,Sales Deviation is OK,
202306,3,3110102665,31101030277,1687164306572,125,SHREE RAM TOBACCO UDHYOG,ZIT SUPER POWER,ZIT SUPER POWER\7GM\PPH\RS:20\SHREERAM TOBACCO UDHYOG PVT.LTD NEPAL,20,7GM,PPH,New SKU,1687164306572-shree ram tobacco udhyog-zit super power#3.png
202306,2,132803597,31303020004,1686815742965,134,THAI VICTOR FOOD CO.LTD-THAILAND,JOINER,JOINER-LYCHEE PET 320ML,150,320ML,PET,,1686815742965-thai victor food co-ltd-thailand-joiner#3.png
202306,2,132803597,31303020004,1686640736592,134,THAI VICTOR FOOD CO.LTD-THAILAND,JOINER,JOINER-RED APPLE PBT 320ML,150,320ML,"PBT ",,1686640736592-thai victor food co-ltd-thailand-joiner#3.png
202306,2,132803597,31303020004,1686640539821,134,THAI VICTOR FOOD CO.LTD-THAILAND,JOINER,JOINER-ORANGE PBT 320ML,150,320ML,"PBT ",,1686640539821-thai victor food co-ltd-thailand-joiner#3.png
202306,2,128587427,52203020002,1687142180027,118,"LS WATER & BEVERAGE-NEPAL ",IMJA SODA,IMJA SODA/500ML/PBT,70,"500ML ",PBT,,1687142180027-ls water - beverage-nepal -imja soda#3.png
202306,2,231732610191,23173020010,1686914613191,134,PEPSICO INDIA-INDIA,SLICE,"SLICE\250ML\PBT\MANGO ",32,250ML,PBT,,
202306,2,123117800,31101020078,1687070754230,134,THAI VICTOR FOOD CO.LTD-THAILAND,JOINER,JOINER PINAPPLE\320ML\PET\RS:140\THAI VICTOR FOOD CO.LTD THAILAND,140,320ML,PET,New SKU,1687070754230-thai victor food co-ltd-thailand-joiner#3.png
202306,2,126703975,22202020005,1687072627562,134,"VIBHA BEVERAGE PVT.LTD NEPAL ",VODA,"VODA\1000ML\PBT\MINERAL WATER ",25,1000ML,PBT,Sales Deviation is OK,1687072627562-vibha beverage pvt-ltd nepal -voda#3.png
202306,2,425393010107,42539020003,1686064133681,134,CG FOODS- NEPAL,RIO JUICE & GLUCOSE,RIO/CG FOODS /JUICE/TPK180+20ML EXTRA/RS25,25,RS25,TPK,Sales Deviation is OK,
202306,2,425393910102,42539020002,1686064133681,134,CG FOODS- NEPAL,RIO JUICE & GLUCOSE,RIO/CG FOODS /JUICE/TPK180+20ML EXTRA/RS25,25,RS25,TPK,Sales Deviation is OK,1686064133681-cg foods- nepal-rio juice - glucose#3.png
202306,2,113111235,21102020029,1687069815654,134,SURYODAYA DAIRY UDHYOG-NEPAL,HYGEN MANIA,HYGEN MANIA/BADAM DRINK/CAN/180ML/RS90,90,180 ML,CAN,,1687069815654-suryodaya dairy udhyog-nepal-hygen mania#3.png
202306,2,127273455,22202020007,1686969262901,134,BALAJI DRINKING WATER UDHYG-NP,BALAJI,"BALAJI\500ML\PBT\MINERAL WATER ",18,500ML,PBT,Sales Deviation is OK,1686969262901-balaji drinking water udhyg-np-balaji#3.png
202306,2,128877778,12201020015,1686655887416,134,DIBYASWORI JAL UDHYOG-NEPAL,BALLA,BALLA,20,1LTR,PET,Sales Deviation is OK,1686655887416-dibyaswori jal udhyog-nepal-balla#3.png
202306,2,128189766,31101020097,1686902897103,134,G3 BEVERAGE PVT LTD-NEPAL,GORKHALI,GORKHALI-PET 500ML,20,500ML,PET,,1686902897103-g3 beverage pvt ltd-nepal-gorkhali#3.png
202306,3,3110102993,31101030463,1686898196835,125,SONA TOBACCO UDHYOG PVT LTD.,AMBE,AMBE PREMIUM READYMADE KHAINI PPH 16 GM,351,16 GM,PPH,,1686898196835-sona tobacco udhyog pvt ltd--ambe#3.png
202306,2,130911248,31101020091,1686815742965,134,THAI VICTOR FOOD CO.LTD-THAILAND,JOINER,JOINER-LYCHEE PET 320ML,150,320ML,PET,,1686815742965-thai victor food co-ltd-thailand-joiner#3.png
202306,2,126803333,22202020031,1686914613191,134,PEPSICO INDIA-INDIA,SLICE,"SLICE\250ML\PBT\MANGO ",40,250ML,PBT,Sales Deviation is OK,1686914613191-pepsico india-india-slice#3.png
202306,2,114622103,21102020006,1686898105345,134,HYGEN PACKS NEPAL PVT LTD-NEPAL,MANIA WILD ENERGY DRINK,MANIA WILD ENERGY DRINK/80ML EXTRA/CAN/250ML/,150,250ML+80ML,CAN,,1686898105345-hygen packs nepal pvt ltd-nepal-mania wild energy drink#3.png
202306,2,124650089,31101020099,1686815742965,134,THAI VICTOR FOOD CO.LTD-THAILAND,JOINER,JOINER-LYCHEE PET 320ML,150,320ML,PET,,1686815742965-thai victor food co-ltd-thailand-joiner#3.png
202306,2,124650089,31101020099,1686816973421,134,THAI VICTOR FOOD CO.LTD-THAILAND,JOINER,JOINER-CANTALOUPE PET 320ML,150,320ML,PET,,1686816973421-thai victor food co-ltd-thailand-joiner#3.png
202306,2,435785210006,43578020004,1686813648197,118,DYNAMIC WATER & BEVERAGE-NPL,DEMAND FUN,DEMAND FUN/DYNAMIC WATER/PET250ML/RS35,35,RS 35,PET,Sales Deviation is OK,1686813648197-dynamic water - beverage-npl-demand fun#3.png
202306,2,130675914,31101020077,1686640736592,134,THAI VICTOR FOOD CO.LTD-THAILAND,JOINER,JOINER-RED APPLE PBT 320ML,150,320ML,"PBT ",,1686640736592-thai victor food co-ltd-thailand-joiner#3.png
202306,2,130675914,31101020077,1686640539821,134,THAI VICTOR FOOD CO.LTD-THAILAND,JOINER,JOINER-ORANGE PBT 320ML,150,320ML,"PBT ",,1686640539821-thai victor food co-ltd-thailand-joiner#3.png
202306,2,130675914,31101020077,1686640105866,134,"POKHARA NATURAL FOODS & BEVERAGE PVT LTD ",GLAZE,GLAZE PBT 1 LTR,25,1 L,"PBT ",,1686640105866-pokhara natural foods - beverage pvt ltd -glaze#3.png
202306,2,232113810229,23211020002,1686646921734,134,GAUSHALA BISLERY COMPANY P.LTD NEPAL,BISLERY,"BISLERY\1000ML\PBT\MINERAL WATER ",25,1000ML,PBT,Sales Deviation is OK,1686646921734-gaushala bislery company p-ltd nepal-bislery#3.png
202306,2,130258571,52303020007,1686536158723,118,CAVA FOODS & BEVERAGES-INDIA,"CAVA ORANGE ",CAVA ORANGE/250ML/PBT,20,"250ML ",PBT,Sales Deviation is OK,1686536158723-cava foods - beverages-india-cava orange #3.png
202306,3,3110102779,31101030400,1686297313972,125,PUJA TOBACCO PACKING INDUSTRIES,"TAJA ",TAJA SUPER POWER\8GM\PPH\RS:20\PUJA TOBACCO PACKING INDUSTRY NEPAL,20,8GM,PPH,Sales Deviation is OK,
202306,3,3110101957,31101030486,1686297313972,125,PUJA TOBACCO PACKING INDUSTRIES,"TAJA ",TAJA SUPER POWER\8GM\PPH\RS:20\PUJA TOBACCO PACKING INDUSTRY NEPAL,20,8GM,PPH,Sales Deviation is OK,1686297313972-puja tobacco packing industries-taja #3.png
202306,2,129173662,32201020018,1686195784188,134,NEPAL SOFT DRINKS UDHYOG-NEPAL,SWAAD LITCHI DRINK,SWAAD LITCHI DRINK/PBT/125ML+25ML/RS20/NEPAL SOFT DRINKS UDHYOG-NEPAL,20,125ML+25ML,PBT,,1686195784188-nepal soft drinks udhyog-nepal-swaad litchi drink#3.png
202306,2,111509030,12101020021,1686109155842,134,SUNSARI FOOD & BEVERAGE UDHYOG NEPAL,AQUA DIAMOND,AQUA DIAMOND PROCESSED DRINKING WATER - PBT 1000 ML.SUNSARI FOOD & BEVERAGE UDHYOD NEPAL,20,1000 ML.,PBT,Sales Deviation is OK,1686109155842-sunsari food - beverage udhyog nepal-aqua diamond#3.png
202306,2,126758637,32201020029,1686115934891,134,HYGEN PACKS NEPAL PVT LTD-NEPAL,FIZZY MANIA,FIZZY MANIA/PBT/250ML/50/APPLE JUICE/HYGEN PACKS NEPAL PVT LTD-NEPAL,50,250ML,PBT,,1686115934891-hygen packs nepal pvt ltd-nepal-fizzy mania#3.png
202306,2,126772392,52202020001,1686031679858,134,"KGN DRINKING WATER INDUSTRIES NEPAL ",KGN,KGN PROCESSED DRINKING WATER/20000ML/PBT,80,20000ML,PBT,Sales Deviation is OK,1686031679858-kgn drinking water industries nepal -kgn#3.png
202306,2,112202294,42303020015,1685944324309,134,CG FOODS- NEPAL,RIO MANGO,RIO/CGFOODS/MANGO ALFONSO/TPK /RS 25200,25,200ML,TPK,Sales Deviation is OK,1685944324309-cg foods- nepal-rio mango#3.png
202306,2,116596450,42303020016,1685944324309,134,CG FOODS- NEPAL,RIO MANGO,RIO/CGFOODS/MANGO ALFONSO/TPK /RS 25200,25,200ML,TPK,Sales Deviation is OK,
