itemcode,itemdesc,catcode,category,company,brand,packaging,flavor,color,qty,uomdesc,pack_size,launchdate,audittype
30333,DIANA CHOCOLATE CREAM 90 GM,6,BISCUITS,DIANA TRADING CO.(PVT) LTD,DIANA CHOCOLATE CREAM,PLPCH,,,90.0,GM,90.00 GM,201709.0,1
30334,DIANA CHOCOLATE CREAME 100 GM,6,BISCUITS,DIANA TRADING CO.(PVT) LTD,DIANA CHOCOLATE CREAM,PLPCH,,,100.0,GM,100.00 GM,,1
30335,DIANA CHOCOLATE CREAME 400 GM,6,BISCUITS,DIANA TRADING CO.(PVT) LTD,DIANA CHOCOLATE CREAM,PLPCH,,,400.0,GM,400.00 GM,200904.0,1
30344,LUCKYLAND CHOCO CREAMY SMILEYS 100 GM,6,BISCUITS,LUCKYLAND BISCUITS MFS,LUCKYLAND CHOCO,PLPCH,,,100.0,GM,100.00 GM,201102.0,1
30345,LUCKYLAND CHOCOLATE 100 GM,6,BISCUITS,LUCKYLAND BISCUITS MFS,LUCKYLAND CHOCOLATE CREAM,PLPCH,,,100.0,GM,100.00 GM,,1
30346,LUCKYLAND CHOCOLATE CREAM 400 GM,6,BISCUITS,LUCKYLAND BISCUITS MFS,LUCKYLAND CHOCOLATE CREAM,PLBAG,,,400.0,GM,400.00 GM,200902.0,1
30347,MAAM (MAAM BIS.) CHOCOLATE CREAM 360 GM,6,BISCUITS,MAAM BISCUITS LANKA (PVT) LTD,MAAM CHOCOLATE CREAM,PLPCH,,,360.0,GM,360.00 GM,201908.0,1
30348,MAAM (MAAM BIS.) CHOCOLATE CREAM 90 GM,6,BISCUITS,MAAM BISCUITS LANKA (PVT) LTD,MAAM CHOCOLATE CREAM,PLPCH,,,90.0,GM,90.00 GM,201806.0,1
30349,MELLON CRISPY CHOCOLATE CREAM 285 GM,6,BISCUITS,NEW MAHAWELI CONFECTIONERIES (PVT) LTD,MELLON CRISPY CHOCOL. CRM,PLBAG,,,285.0,GM,285.00 GM,201810.0,1
30350,MALIBAN REAL CHOCOLATE CREAM 100 GM,6,BISCUITS,MALIBAN BISCUIT MANUFACTORIES,MALIBAN REAL CHOCOLATE CREAM,PLPCH,,,100.0,GM,100.00 GM,,1
30351,MALIBAN REAL CHOCOLATE CREAM 200 GM,6,BISCUITS,MALIBAN BISCUIT MANUFACTORIES,MALIBAN REAL CHOCOLATE CREAM,FLPCH,,,200.0,GM,200.00 GM,202010.0,1
30352,MALIBAN REAL CHOCOLATE CREAM 400 GM,6,BISCUITS,MALIBAN BISCUIT MANUFACTORIES,MALIBAN REAL CHOCOLATE CREAM,PLBAG,,,400.0,GM,400.00 GM,201501.0,1
30353,MALIBAN REAL CHOCOLATE CREAM 45 GM,6,BISCUITS,MALIBAN BISCUIT MANUFACTORIES,MALIBAN REAL CHOCOLATE CREAM,FLPCH,,,45.0,GM,45.00 GM,202010.0,1
30354,MALIBAN REAL CHOCOLATE CREAM 500 GM,6,BISCUITS,MALIBAN BISCUIT MANUFACTORIES,MALIBAN REAL CHOCOLATE CREAM,PLBAG,,,500.0,GM,500.00 GM,,1
30355,MALIBAN CHOCOLATE CREAM MARIE 65 GM,6,BISCUITS,MALIBAN BISCUIT MANUFACTORIES,MALIBAN CHOCOLATE CREAM MARIE,PLPCH,,,65.0,GM,65.00 GM,201302.0,1
30356,MIC MAC CHOCOLATE CREAM 100 GM,6,BISCUITS,MICMAC FOOD (PVT) LTD,MIC MAC CHOCOLATE CREAM,PLPCH,,,100.0,GM,100.00 GM,200801.0,1
30357,MIC MAC CHOCOLATE CREAM 350 GM,6,BISCUITS,MICMAC FOOD (PVT) LTD,MIC MAC CHOCOLATE CREAM,PLPCH,,,350.0,GM,350.00 GM,201203.0,1
30358,MIC MAC CHOCOLATE CREAM 80 GM,6,BISCUITS,MICMAC FOOD (PVT) LTD,MIC MAC CHOCOLATE CREAM,PLPCH,,,80.0,GM,80.00 GM,201206.0,1
30359,MIC MAC CHOCOLATE CREAM 90 GM,6,BISCUITS,MICMAC FOOD (PVT) LTD,MIC MAC CHOCOLATE CREAM,PLPCH,,,90.0,GM,90.00 GM,201507.0,1
30360,MIYAMI CHOCOLATE CREAM 320 GM,6,BISCUITS,MIYAMI BISCUIT & SNACKS MNFT,MIYAMI CHOCOLATE CREAM,PLPCH,,,320.0,GM,320.00 GM,202006.0,1
30361,MIYAMI CHOCOLATE CREAM 80 GM,6,BISCUITS,MIYAMI BISCUIT & SNACKS MNFT,MIYAMI CHOCOLATE CREAM,PLPCH,,,80.0,GM,80.00 GM,202006.0,1
30362,MIYAMI MILK CREAM 50 GM,6,BISCUITS,MIYAMI BISCUIT & SNACKS MNFT,MIYAMI MILK CREAM,PLPCH,,,50.0,GM,50.00 GM,202008.0,1
30363,MASTER BAKERS CHOCOLATE CREAM 100 GM (MM FOODS),6,BISCUITS,MM FOODS (PVT) LTD,MASTER BAKERS CHOCOL.CRM,PLPCH,,,100.0,GM,100.00 GM,200710.0,1
30367,TURNEY COCO BIX 200 GM (TURNEY BIS.),6,BISCUITS,TURNEY BISCUITS MANUFACTERIES,TURNEY COCO BIX,PLPCH,,,200.0,GM,200.00 GM,200903.0,1
30368,MAAM CHOCOLATE CREAM 100 GM (ORIENT LANKA),6,BISCUITS,ORIENT LANKA CONFECTIONERY,MAAM CHOCOLATE CREAM,PLPCH,,,100.0,GM,100.00 GM,,1
30369,MAAM CHOCOLATE CREAM 360 GM (ORIENT LANKA),6,BISCUITS,ORIENT LANKA CONFECTIONERY,MAAM CHOCOLATE CREAM,PLPCH,,,360.0,GM,360.00 GM,201103.0,1
30370,MAAM CHOCOLATE CREAM 90 GM (ORIENT LANKA),6,BISCUITS,ORIENT LANKA CONFECTIONERY,MAAM CHOCOLATE CREAM,PLPCH,,,90.0,GM,90.00 GM,201102.0,1
30371,RICH CHOCOLATE CREAM 360 GM,6,BISCUITS,ORIENT LANKA CONFECTIONERY,RICH CHOCOLATE CREAM,PLPCH,,,360.0,GM,360.00 GM,201812.0,1
30374,RASHIKA CHOCOLATE CREAM 100 GM,6,BISCUITS,RASHIKA TRADING (PVT) LTD,RASHIKA CHOCOLATE CREAM,PLPCH,,,100.0,GM,100.00 GM,,1
30375,RASHIKA CHOCOLATE CREAM 90 GM,6,BISCUITS,RASHIKA TRADING (PVT) LTD,RASHIKA CHOCOLATE CREAM,PLPCH,,,90.0,GM,90.00 GM,201108.0,1
30376,RASHIKA CHOCOLATE CREAM 400 GM,6,BISCUITS,RASHIKA TRADING (PVT) LTD,RASHIKA CHOCOLATE CREAM,PLPCH,,,400.0,GM,400.00 GM,201207.0,1
30377,RASHIKA CHOCOLATE CREAM BATTA 40 GM,6,BISCUITS,RASHIKA TRADING (PVT) LTD,RASHIKA CHOCOLATE CREAM,PLPCH,,,40.0,GM,40.00 GM,201408.0,1
30378,RASHIKA CHOCOLATE CREAM BISCUITS 350 GM,6,BISCUITS,RASHIKA TRADING (PVT) LTD,RASHIKA CHOCOLATE CREAM,PLPCH,,,350.0,GM,350.00 GM,201702.0,1
30380,SACHIE CHOCOLATE CREAM BISCUITS 400 GM,6,BISCUITS,SACHIE BISCUITS (PVT) LTD,SACHIE CHOCOLATE CREAM,PLPCH,,,400.0,GM,400.00 GM,201408.0,1
30382,SUN RICH CHOCO BIX 100 GM,6,BISCUITS,SUNRICH CONFECTIONERY (PVT) LTD,SUN RICH CHOCO BIX,PLPCH,,,100.0,GM,100.00 GM,201511.0,1
30383,SUN RICH CHOCO BIX 400 GM,6,BISCUITS,SUNRICH CONFECTIONERY (PVT) LTD,SUN RICH CHOCO BIX,PLPCH,,,400.0,GM,400.00 GM,201602.0,1
30384,SUN RICH CHOCO BIX 44 GM,6,BISCUITS,SUNRICH CONFECTIONERY (PVT) LTD,SUN RICH CHOCO BIX,PLPCH,,,44.0,GM,44.00 GM,201603.0,1
30385,SUN RICH CHOCO BIX 500 GM,6,BISCUITS,SUNRICH CONFECTIONERY (PVT) LTD,SUN RICH CHOCO BIX,PLPCH,,,500.0,GM,500.00 GM,201805.0,1
30386,TEEMAH CHOCOLATE CREAM 100 GM,6,BISCUITS,TEEMAH BISCUITS MANUFACTURE,TEEMAH CHOCOLATE CREAM,PLPCH,,,100.0,GM,100.00 GM,201502.0,1
30387,TEEMAH CHOCOLATE CREAM 320 GM,6,BISCUITS,TEEMAH BISCUITS MANUFACTURE,TEEMAH CHOCOLATE CREAM,PLPCH,,,320.0,GM,320.00 GM,201806.0,1
30390,SHANEY CHOCOLATE CREAM BISCUITS 45 GM,6,BISCUITS,TURNEY BISCUITS MANUFACTERIES,SHANEY CHOCOLATE CREAM,PLPCH,,,45.0,GM,45.00 GM,201601.0,1
30391,TURNEY BUNNY BEARS CHOCOLATE CREAM BISCUITS 45 GM (TURNEY BIS.),6,BISCUITS,TURNEY BISCUITS MANUFACTERIES,TURNEY BUNNY BEARS,PLPCH,,,45.0,GM,45.00 GM,201702.0,1
30392,TURNEY CHOCOLATE CREAM 340 GM (TURNEY BIS.),6,BISCUITS,TURNEY BISCUITS MANUFACTERIES,TURNEY CHOCOLATE,PLPCH,,,340.0,GM,340.00 GM,202009.0,1
30393,TURNEY CHOCOLATE CREAM 350 GM (TURNEY BIS.),6,BISCUITS,TURNEY BISCUITS MANUFACTERIES,TURNEY CHOCOLATE,PLPCH,,,350.0,GM,350.00 GM,202007.0,1
30394,TURNEY CHOCOLATE CREAM 360 GM (TURNEY BIS.),6,BISCUITS,TURNEY BISCUITS MANUFACTERIES,TURNEY CHOCOLATE,PLPCH,,,360.0,GM,360.00 GM,201210.0,1
30395,TURNEY CHOCOLATE CREAM BISCUITS 90 GM (TURNEY BIS.),6,BISCUITS,TURNEY BISCUITS MANUFACTERIES,TURNEY CHOCOLATE,PLPCH,,,90.0,GM,90.00 GM,201502.0,1
30396,USWATTE CHOCOLATE CREAM 100 GM,6,BISCUITS,USWATTE CONFECTIONERY,USWATTE CHOCOLATE CREAM,PLPCH,,,100.0,GM,100.00 GM,201808.0,1
30397,USWATTE CHOCOLATE CREAM 400 GM,6,BISCUITS,USWATTE CONFECTIONERY,USWATTE CHOCOLATE CREAM,PLPCH,,,400.0,GM,400.00 GM,201807.0,1
30398,USWATTE CHOCOLATE CREAM 45 GM,6,BISCUITS,USWATTE CONFECTIONERY,USWATTE CHOCOLATE CREAM,PLPCH,,,45.0,GM,45.00 GM,201906.0,1
30399,MIYAMI BANANA CREAM 50 GM,6,BISCUITS,MIYAMI BISCUIT & SNACKS MNFT,MIYAMI BANANA CREAM,PLPCH,,,50.0,GM,50.00 GM,202007.0,1
30400,MIYAMI LEMON PUFF 100 GM,6,BISCUITS,MIYAMI BISCUIT & SNACKS MNFT,MIYAMI LEMON PUFF,PLPCH,,,100.0,GM,100.00 GM,202006.0,1
30401,MIYAMI MANGO CREAM 50 GM,6,BISCUITS,MIYAMI BISCUIT & SNACKS MNFT,MIYAMI MANGO CREAM,PLPCH,,,50.0,GM,50.00 GM,202006.0,1
30403,BISMA APPLE CREAM 90 GM (BISMA BISCUITS),6,BISCUITS,BISMA BISCUITS PRODUCTS,BISMA APPLE CREAM,PLPCH,,,90.0,GM,90.00 GM,201203.0,1
30404,BISMA APPLE CREAM 100 GM (BISMA BISCUITS),6,BISCUITS,BISMA BISCUITS PRODUCTS,BISMA APPLE CREAM,PLPCH,,,100.0,GM,100.00 GM,201107.0,1
30405,BISMA APPLE CREAM 360 GM (BISMA BISCUITS),6,BISCUITS,BISMA BISCUITS PRODUCTS,BISMA APPLE CREAM,PLPCH,,,360.0,GM,360.00 GM,201204.0,1
30409,KIST CREAMY VANILA PLPCH 100 GM,6,BISCUITS,CARGILLS QUALITY DAIRIES (PVT) LTD,KIST CREAMY VANILLA,PLPCH,,,100.0,GM,100.00 GM,201910.0,1
30410,KIST CREAMY VANILA PLPCH 210 GM,6,BISCUITS,CARGILLS QUALITY DAIRIES (PVT) LTD,KIST CREAMY VANILLA,PLPCH,,,210.0,GM,210.00 GM,201909.0,1
30411,KIST CREAMY VANILA PLPCH 360 GM,6,BISCUITS,CARGILLS QUALITY DAIRIES (PVT) LTD,KIST CREAMY VANILLA,PLPCH,,,360.0,GM,360.00 GM,201909.0,1
30412,MUNCHEE KALO 90 GM,6,BISCUITS,CEYLON BISCUITS LIMITED,MUNCHEE KALO,PLPCH,,,90.0,GM,90.00 GM,201111.0,1
30413,MUNCHEE MILK CREAM 290 GM,6,BISCUITS,CEYLON BISCUITS LIMITED,MUNCHEE MILK CREAM,PLPCH,,,290.0,GM,290.00 GM,201402.0,1
30415,MUNCHEE MILK CREAM PLPCH 110 GM,6,BISCUITS,CEYLON BISCUITS LIMITED,MUNCHEE MILK CREAM,PLPCH,,,110.0,GM,110.00 GM,201811.0,1
30416,MUNCHEE CUSTARD CREAM 100 GM,6,BISCUITS,CEYLON BISCUITS LIMITED,MUNCHEE CUSTARD CREAM,PLPCH,,,100.0,GM,100.00 GM,201207.0,1
30417,MUNCHEE CUSTARD CREAM 240 GM,6,BISCUITS,CEYLON BISCUITS LIMITED,MUNCHEE CUSTARD CREAM,PLPCH,,,240.0,GM,240.00 GM,201804.0,1
30418,MUNCHEE FAMILY RANGE LEMON CREAM 400 GM,6,BISCUITS,CEYLON BISCUITS LIMITED,MUNCHEE FAMILY RANGE,PLPCH,,,400.0,GM,400.00 GM,201406.0,1
30419,MUNCHEE FAMILY RANGE ORANGE CREAM 400 GM,6,BISCUITS,CEYLON BISCUITS LIMITED,MUNCHEE FAMILY RANGE,PLPCH,,,400.0,GM,400.00 GM,201406.0,1
30420,CHERISH CUSTARD CREAM 100 GM,6,BISCUITS,CHERISH BISCUIT (PVT) LTD,CHERISH CUSTARD CREAM,PLPCH,,,100.0,GM,100.00 GM,,1
30421,CHERISH CUSTARD CREAM 400 GM,6,BISCUITS,CHERISH BISCUIT (PVT) LTD,CHERISH CUSTARD CREAM,PLPCH,,,400.0,GM,400.00 GM,200904.0,1
30422,CHERISH CUSTARD CREAM 500 GM,6,BISCUITS,CHERISH BISCUIT (PVT) LTD,CHERISH CUSTARD CREAM,PLBAG,,,500.0,GM,500.00 GM,200512.0,1
30423,CHERISH CUSTARD CREAM PLPCH 240 GM,6,BISCUITS,CHERISH BISCUIT (PVT) LTD,CHERISH CUSTARD CREAM,PLPCH,,,240.0,GM,240.00 GM,201902.0,1
30424,CHERISH DUPLEX CUSTARD CREAM 100 GM,6,BISCUITS,CHERISH BISCUIT (PVT) LTD,CHERISH DUPLEX,PLPCH,,,100.0,GM,100.00 GM,201808.0,1
30425,CHERISH DUPLEX CUSTARD CREAM 400 GM,6,BISCUITS,CHERISH BISCUIT (PVT) LTD,CHERISH DUPLEX,PLPCH,,,400.0,GM,400.00 GM,201802.0,1
30426,CHERISH LEMON CREAM 100 GM,6,BISCUITS,CHERISH BISCUIT (PVT) LTD,CHERISH LEMON CREAM,PLPCH,,,100.0,GM,100.00 GM,,1
30427,CHERISH LEMON CREAM 400 GM,6,BISCUITS,CHERISH BISCUIT (PVT) LTD,CHERISH LEMON CREAM,PLPCH,,,400.0,GM,400.00 GM,200812.0,1
30428,CHERISH LEMON CREAM PLPCH 330 GM,6,BISCUITS,CHERISH BISCUIT (PVT) LTD,CHERISH LEMON CREAM,PLPCH,,,330.0,GM,330.00 GM,201906.0,1
30429,CHERISH ORANGE CREAM 400 GM,6,BISCUITS,CHERISH BISCUIT (PVT) LTD,CHERISH ORANGE CREAM,PLPCH,,,400.0,GM,400.00 GM,200812.0,1
30430,CHERISH ORANGE CREAM 330 GM,6,BISCUITS,CHERISH BISCUIT (PVT) LTD,CHERISH ORANGE CREAM,PLBAG,,,330.0,GM,330.00 GM,201906.0,1
30431,CHERISH BLACK & WHITE CREAM PLPCH 330 GM,6,BISCUITS,CHERISH BISCUIT (PVT) LTD,CHERISH BLACK & WHITE,PLPCH,,,330.0,GM,330.00 GM,201909.0,1
30432,CHERISH BLACK & WHITE CREAM PLPCH 80 GM,6,BISCUITS,CHERISH BISCUIT (PVT) LTD,CHERISH BLACK & WHITE,PLPCH,,,80.0,GM,80.00 GM,202012.0,1
30433,CROWN BANANA CREAM 100 GM,6,BISCUITS,CROWN BISCUITS MANUFACTOR,CROWN BANANA CREAM,PLPCH,,,100.0,GM,100.00 GM,201006.0,1
30434,CROWN BANANA CREAM 400 GM,6,BISCUITS,CROWN BISCUITS MANUFACTOR,CROWN BANANA CREAM,PLPCH,,,400.0,GM,400.00 GM,200907.0,1
30435,CROWN BANANA CREAM 50 GM,6,BISCUITS,CROWN BISCUITS MANUFACTOR,CROWN BANANA CREAM,PLPCH,,,50.0,GM,50.00 GM,201210.0,1
30437,CROWN LEMON CREAM 50 GM,6,BISCUITS,CROWN BISCUITS MANUFACTOR,CROWN LEMON CREAM,PLPCH,,,50.0,GM,50.00 GM,201205.0,1
30438,DAINTEE CUSTERD CREAM 100 GM,6,BISCUITS,DAINTEE LIMITED,DAINTEE CUSTERD CREAM,PLPCH,,,100.0,GM,100.00 GM,,1
30440,DIANA CUSTARD CRISPY CREAM BISCUITS 50 GM,6,BISCUITS,DIANA TRADING CO.(PVT) LTD,DIANA CUSTARD CRISPY,PLPCH,,,50.0,GM,50.00 GM,201503.0,1
30441,DIANA BANANA CREAM 400 GM,6,BISCUITS,DIANA TRADING CO.(PVT) LTD,DIANA BANANA CREAM,PLPCH,,,400.0,GM,400.00 GM,200910.0,1
30442,DIANA BANANA CREAM 90 GM,6,BISCUITS,DIANA TRADING CO.(PVT) LTD,DIANA BANANA CREAM,PLPCH,,,90.0,GM,90.00 GM,201409.0,1
30443,DAINA LEMON CREAM 180 GM,6,BISCUITS,DIANA TRADING CO.(PVT) LTD,DIANA LEMON CREAM,PLPCH,,,180.0,GM,180.00 GM,201507.0,1
30446,DIANA STRAWBERRY CRISPY CREAM BISCUITS 105 GM,6,BISCUITS,DIANA TRADING CO.(PVT) LTD,DIANA STRAWBERRY CRISPY,PLPCH,,,105.0,GM,105.00 GM,201606.0,1
30447,DIANA STRAWBERRY CRISPY CREAM BISCUITS 50 GM,6,BISCUITS,DIANA TRADING CO.(PVT) LTD,DIANA STRAWBERRY CRISPY,PLPCH,,,50.0,GM,50.00 GM,201503.0,1
30448,DIANA LEMON CRISPY CREAM BISCUITS 50 GM,6,BISCUITS,DIANA TRADING CO.(PVT) LTD,DIANA LEMON CRISPY,PLPCH,,,50.0,GM,50.00 GM,201503.0,1
30457,LUCKYLAND LEMON CREA 200 GM,6,BISCUITS,LUCKYLAND BISCUITS MFS,LUCKYLAND LEMON CREAM,PLPCH,,,200.0,GM,200.00 GM,200904.0,1
30460,LUCKYLAND ORANGE CREAMY SMILEYS 375 GM,6,BISCUITS,LUCKYLAND BISCUITS MFS,LUCKYLAND ORANGE,PLPCH,,,375.0,GM,375.00 GM,201207.0,1
30461,LUCKYLAND MILK CREAM SMILEYS 375 GM,6,BISCUITS,LUCKYLAND BISCUITS MFS,LUCKYLAND SMILEYS,PLPCH,,,375.0,GM,375.00 GM,201207.0,1
30462,LUCKYLAND MILK CREAMY SMILEYS 100 GM,6,BISCUITS,LUCKYLAND BISCUITS MFS,LUCKYLAND SMILEYS,PLPCH,,,100.0,GM,100.00 GM,201011.0,1
30468,MASTER BAKERS STRAWBERRY CREAM BISCUITS 100 GM (LUCKYLAND BIS.),6,BISCUITS,LUCKYLAND BISCUITS MFS,MASTER BAKERS STRAWBERRY CREAM,PLPCH,,,100.0,GM,100.00 GM,201906.0,1
30469,MELLON CRISPY ORANGE CREAM PLPCH 50 GM,6,BISCUITS,NEW MAHAWELI CONFECTIONERIES (PVT) LTD,MELLON CRISPY ORANGE CREAM,PLPCH,,,50.0,GM,50.00 GM,201811.0,1
30470,MALIBAN CUSTARD CREAM 100 GM,6,BISCUITS,MALIBAN BISCUIT MANUFACTORIES,MALIBAN CUSTARD CREAM,PLPCH,,,100.0,GM,100.00 GM,,1
30471,MALIBAN CUSTARD CREAM 400 GM,6,BISCUITS,MALIBAN BISCUIT MANUFACTORIES,MALIBAN CUSTARD CREAM,PLPCH,,,400.0,GM,400.00 GM,201501.0,1
30472,MALIBAN CUSTARD CREAM 410 GM,6,BISCUITS,MALIBAN BISCUIT MANUFACTORIES,MALIBAN CUSTARD CREAM,PLPCH,,,410.0,GM,410.00 GM,202002.0,1
30473,MALIBAN ORANGE CREAM 100 GM,6,BISCUITS,MALIBAN BISCUIT MANUFACTORIES,MALIBAN ORANGE CREAM,PLPCH,,,100.0,GM,100.00 GM,,1
30474,MALIBAN ORANGE CREAM 400 GM,6,BISCUITS,MALIBAN BISCUIT MANUFACTORIES,MALIBAN ORANGE CREAM,PLPCH,,,400.0,GM,400.00 GM,201501.0,1
30475,MALIBAN ORANGE CREAM BISCUITS 410 GM,6,BISCUITS,MALIBAN BISCUIT MANUFACTORIES,MALIBAN ORANGE CREAM,PLPCH,,,410.0,GM,410.00 GM,202002.0,1
30476,MALIBAN REAL DOUBLES MINT & CHOCOLATE 100 GM,6,BISCUITS,MALIBAN BISCUIT MANUFACTORIES,MALIBAN REAL DOUBLES,PLPCH,,,100.0,GM,100.00 GM,201811.0,1
30478,MALIBAN REAL DOUBLES STRAWBERRY & VANILA CREAM 100 GM,6,BISCUITS,MALIBAN BISCUIT MANUFACTORIES,MALIBAN REAL DOUBLES,PLPCH,,,100.0,GM,100.00 GM,201810.0,1
30479,MALIBAN REAL DOUBLES STRAWBERRY & VANILA CREAM 110 GM,6,BISCUITS,MALIBAN BISCUIT MANUFACTORIES,MALIBAN REAL DOUBLES,PLPCH,,,110.0,GM,110.00 GM,201312.0,1
30480,MALIBAN REAL DOUBLES VANILLA & CHOCOLATE CREAM 100 GM,6,BISCUITS,MALIBAN BISCUIT MANUFACTORIES,MALIBAN REAL DOUBLES,PLPCH,,,100.0,GM,100.00 GM,201810.0,1
30481,MALIBAN REAL DOUBLES VANILLA & CHOCOLATE CREAM 110 GM,6,BISCUITS,MALIBAN BISCUIT MANUFACTORIES,MALIBAN REAL DOUBLES,PLPCH,,,110.0,GM,110.00 GM,201312.0,1
30482,BISMA BANANA CREAM BISCUITS 360 GM (MANCHESTER FOODS),6,BISCUITS,MANCHESTER FOODS (PVT) LTD,BISMA BANANA CREAM,PLPCH,,,360.0,GM,360.00 GM,201208.0,1
30483,BISMA APPLE CREAM PLPCH 90 GM (MANCHESTER FOODS),6,BISCUITS,MANCHESTER FOODS (PVT) LTD,BISMA PINEAPPLE CREAM,PLPCH,,,90.0,GM,90.00 GM,201811.0,1
30484,BISMA ORANGE TREAT 100 GM (MANCHESTER FOODS),6,BISCUITS,MANCHESTER FOODS (PVT) LTD,BISMA ORANGE TREAT,PLPCH,,,100.0,GM,100.00 GM,201708.0,1
30486,MACLEE SHORTIS MILK 250 GM (MANCHESTER FOODS),6,BISCUITS,MANCHESTER FOODS (PVT) LTD,MACLEE SHORTIS MILK,PLPCH,,,250.0,GM,250.00 GM,202007.0,1
30488,MIC MAC BANANA CREAM 100 GM,6,BISCUITS,MICMAC FOOD (PVT) LTD,MIC MAC BANANA CREAM,PLPCH,,,100.0,GM,100.00 GM,,1
30489,MIC MAC BANANA CREAM 350 GM,6,BISCUITS,MICMAC FOOD (PVT) LTD,MIC MAC BANANA CREAM,PLPCH,,,350.0,GM,350.00 GM,201402.0,1
30490,MIC MAC BANANA CREAM 90 GM,6,BISCUITS,MICMAC FOOD (PVT) LTD,MIC MAC BANANA CREAM,PLPCH,,,90.0,GM,90.00 GM,201406.0,1
30491,MIC MAC MILK CREAM 350 GM,6,BISCUITS,MICMAC FOOD (PVT) LTD,MIC MAC MILK CREAM,CDBOX,,,350.0,GM,350.00 GM,201402.0,1
30497,TURNEY BANANA 100 GM (TURNEY BIS.),6,BISCUITS,TURNEY BISCUITS MANUFACTERIES,TURNEY BANANA,PLPCH,,,100.0,GM,100.00 GM,,1
30499,MAAM BANANA CREAM 100 GM (ORIENT LANKA),6,BISCUITS,ORIENT LANKA CONFECTIONERY,MAAM BANANA CREAM,PLPCH,,,100.0,GM,100.00 GM,,1
30500,MAAM BANANA CREAM 230 GM (ORIENT LANKA),6,BISCUITS,ORIENT LANKA CONFECTIONERY,MAAM BANANA CREAM,PLPCH,,,230.0,GM,230.00 GM,201508.0,1
30501,MAAM BANANA CREAM 360 GM (ORIENT LANKA),6,BISCUITS,ORIENT LANKA CONFECTIONERY,MAAM BANANA CREAM,PLPCH,,,360.0,GM,360.00 GM,201102.0,1
30502,MAAM BANANA CREAM 90 GM (ORIENT LANKA),6,BISCUITS,ORIENT LANKA CONFECTIONERY,MAAM BANANA CREAM,PLPCH,,,90.0,GM,90.00 GM,201102.0,1
30503,MAAM BANANA CREAM 40 GM (ORIENT LANKA),6,BISCUITS,ORIENT LANKA CONFECTIONERY,MAAM BANANA CREAM,PLPCH,,,40.0,GM,40.00 GM,201508.0,1
30504,RICH BANANA CREAM 360 GM,6,BISCUITS,ORIENT LANKA CONFECTIONERY,RICH BANANA CREAM,PLPCH,,,360.0,GM,360.00 GM,201808.0,1
